Sample_ID,demultiplexing_ID,lab_sample_name,Thesis_name,Sample_type,Fish_type,Qubit,Sample_or_control,experi,Eviro,Batch,Tank_s,Sex_approx,striped_spotted,Blank_Type,Water condition,Individ
PRI.AKILJ.WT007_S38_L001_R1_001.fastq.gz,WT-007,WT-007,,tail_fin,WT,19.6,sample,Tyr,No,1,24,F,Striped,,high,
PRI.AKILJ.WT008_S70_L001_R1_001.fastq.gz,WT-008,WT-008,,tail_fin,WT,19.4,sample,Tyr,No,1,24,F,Striped,,high,
PRI.AKILJ.WT009_S35_L001_R1_001.fastq.gz,WT-009,WT-009,,tail_fin,WT,29.3,sample,Tyr,No,1,24,M,Striped,,high,
PRI.AKILJ.WT010_S20_L001_R1_001.fastq.gz,WT-010,WT-010,,tail_fin,WT,12.3,sample,Tyr,No,1,24,F,Striped,,high,
PRI.AKILJ.WT011_S23_L001_R1_001.fastq.gz,WT-011,WT-011,,tail_fin,WT,18.9,sample,Tyr,No,1,27,F,Striped,,high,
PRI.AKILJ.WT012_S31_L001_R1_001.fastq.gz,WT-012,WT-012,,tail_fin,WT,30.3,sample,Tyr,No,1,27,F,Striped,,high,
PRI.AKILJ.WT013_S34_L001_R1_001.fastq.gz,WT-013,WT-013,,tail_fin,WT,35.4,sample,Tyr,No,1,27,F,Striped,,high,
PRI.AKILJ.WT014_S55_L001_R1_001.fastq.gz,WT-014,WT-014,,tail_fin,WT,15.8,sample,Tyr,No,1,27,F?,Striped,,high,
PRI.AKILJ.WT015_S42_L001_R1_001.fastq.gz,WT-015,WT-015,,tail_fin,WT,7.59,sample,Tyr,No,1,27,M,Striped,,high,
PRI.AKILJ.WT016_S52_L001_R1_001.fastq.gz,WT-016,WT-016,,tail_fin,WT,25.7,sample,Tyr,No,1,27,M,Striped,,high,
PRI.AKILJ.WT017_S43_L001_R1_001.fastq.gz,WT-017,WT-017,,tail_fin,WT,22.8,sample,Tyr,No,1,27,F,Striped,,high,
PRI.AKILJ.WT018_S9_L001_R1_001.fastq.gz,WT-018,WT-018,,tail_fin,WT,21.8,sample,Tyr,No,1,27,F,Striped,,high,
PRI.AKILJ.WT019_S71_L001_R1_001.fastq.gz,WT-019,WT-019,,tail_fin,WT,23.7,sample,Tyr,No,1,27,M,Striped,,high,
PRI.AKILJ.WT020_S45_L001_R1_001.fastq.gz,WT-020,WT-020,,tail_fin,WT,22.3,sample,Tyr,No,1,27,F,Striped,,high,
PRI.AKILJ.WTF001_S91_L001_R1_001.fastq.gz,WTF-001,WTF-001,,faeces,WT,1.24,sample,Tyr,No,1,24,,,,low,
PRI.AKILJ.WTF002_S73_L001_R1_001.fastq.gz,WTF-002,WTF-002,,faeces,WT,0.994,sample,Tyr,No,1,24,,,,low,
PRI.AKILJ.WTF003_S95_L001_R1_001.fastq.gz,WTF-003,WTF-003,,faeces,WT,0.755,sample,Tyr,No,1,24,,,,low,
PRI.AKILJ.WTF004_S78_L001_R1_001.fastq.gz,WTF-004,WTF-004,,faeces,WT,1.41,sample,Tyr,No,1,24,,,,low,
PRI.AKILJ.WTF005_S93_L001_R1_001.fastq.gz,WTF-005,WTF-005,,faeces,WT,0.99,sample,Tyr,No,1,24,,,,low,
PRI.AKILJ.WTT1001A_S33_L001_R1_001.fastq.gz,WTT1-001A,WTT1-001,,faeces,WT,1.22,sample,Tyr,No,1,"24, 27",,,,high,
PRI.AKILJ.WTT1001B_S61_L001_R1_001.fastq.gz,WTT1-001B,WTT1-001,,faeces,WT,0.883,sample,Tyr,No,1,"24, 27",,,,high,
